Critical Industry,Organisation size,Level of digital intensity,Cyber security role,Cyber security frameworks,Improper network segmentation,Inappropriate remote access,Absence of encryption,Number of users affected,Attack type,Attacker,Attack vector,Impact on data,Aspect of Confidentiality-Integrity-Availability triad affected,Attacker type
0,0,2,0,0,1,1,2,346,2,0,3,2,1,Insider or Physical theft
1,0,0,0,0,1,1,2,217,0,0,5,2,1,Cybercriminal group
1,0,3,0,0,1,1,1,346,4,0,5,1,1,Unknown
1,0,1,0,0,1,1,2,346,0,0,5,1,1,Cybercriminal group
0,0,0,0,0,2,0,2,346,0,0,4,1,1,Unknown
0,0,0,0,0,2,0,0,346,0,0,4,1,1,Unknown
0,1,2,0,0,0,2,2,73,1,0,4,2,1,Phisher
0,0,2,0,0,1,1,1,346,3,0,5,1,1,Unknown
1,3,1,0,0,0,0,2,346,1,0,4,2,1,Phisher
1,2,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,2,2,0,0,0,0,2,323,2,0,3,2,1,Insider or Physical theft
1,2,2,0,0,0,0,2,323,2,0,3,2,1,Insider or Physical theft
1,2,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,3,2,0,0,0,0,0,346,0,0,5,2,1,Unknown
0,0,2,0,0,1,1,1,286,3,0,7,2,1,Script kiddie or Hacker
0,0,2,0,0,1,0,1,51,1,0,5,2,1,Unknown
1,0,3,0,0,0,0,2,117,2,0,3,1,1,Insider or Physical theft
0,0,2,1,0,2,0,2,346,0,0,5,0,1,Nation-state actor
1,0,2,0,0,1,1,1,224,3,0,5,1,1,Unknown
0,0,2,0,0,1,1,1,275,3,0,5,2,1,Unknown
0,0,2,0,0,1,1,1,149,3,0,5,1,1,Unknown
1,2,2,0,0,0,0,2,0,2,0,3,2,1,Insider or Physical theft
0,0,1,0,0,1,1,2,230,0,0,5,1,1,Cybercriminal group
1,1,2,0,0,1,1,1,181,1,0,5,1,1,Unknown
1,3,2,0,0,2,0,2,99,0,0,5,0,0,Cybercriminal group
1,0,0,0,0,2,0,2,346,3,0,5,1,1,Unknown
1,0,0,0,0,1,1,1,346,1,0,5,1,1,Unknown
1,0,3,0,0,0,0,2,202,0,0,2,0,1,Unknown
1,0,0,1,0,0,0,2,346,3,0,7,0,1,Unknown
1,1,2,0,0,2,0,2,255,3,0,7,2,1,Script kiddie or Hacker
1,2,3,0,0,2,0,2,346,4,0,5,1,1,Unknown
1,3,0,0,0,2,0,2,346,1,0,5,2,1,Unknown
1,3,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,0,2,0,0,1,1,2,346,2,0,3,1,1,Insider or Physical theft
1,0,0,0,0,1,1,2,346,0,0,5,1,1,Unknown
1,0,2,0,0,0,0,2,226,2,0,3,2,1,Insider or Physical theft
1,0,3,0,0,0,0,0,346,3,0,5,2,1,Unknown
0,0,2,0,0,0,0,2,104,2,0,3,2,1,Insider or Physical theft
0,0,3,0,0,2,0,2,321,3,0,5,2,1,Unknown
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,2,0,0,2,0,2,173,0,0,5,2,1,Unknown
1,3,2,0,0,0,0,0,64,2,0,3,2,1,Insider or Physical theft
1,1,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,1,3,0,0,2,2,2,346,0,0,5,0,1,Cybercriminal group
0,1,0,0,0,2,2,2,346,3,0,5,0,1,Unknown
0,3,3,0,0,2,2,2,346,0,0,5,0,1,Cybercriminal group
1,3,0,0,0,2,2,2,346,3,0,5,2,1,Unknown
1,0,1,0,0,0,0,2,277,0,0,7,0,1,Cybercriminal group
0,0,2,0,0,0,0,2,302,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,2,0,2,141,0,0,7,0,0,Cybercriminal group
1,0,2,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
0,0,0,1,0,1,1,1,346,3,0,5,2,1,Unknown
1,0,2,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
1,1,3,1,0,1,1,1,346,0,0,5,1,1,Cybercriminal group
1,1,2,0,0,2,0,2,202,3,0,5,2,1,Unknown
1,1,1,0,0,1,0,2,346,3,0,5,0,1,Unknown
0,1,3,0,0,0,0,2,346,3,0,5,0,1,Unknown
1,1,0,0,0,1,1,2,346,0,0,5,0,1,Unknown
0,2,3,0,0,1,1,1,157,3,0,5,0,1,Unknown
1,1,0,0,0,1,0,2,346,3,0,5,1,1,Unknown
1,2,0,0,0,0,0,0,346,3,0,9,2,1,Third-party
1,1,0,0,0,2,0,2,124,3,0,5,2,1,Unknown
1,0,1,0,0,1,2,1,346,3,0,5,0,1,Unknown
1,1,1,0,0,1,1,1,346,3,0,5,0,1,Unknown
1,1,2,0,0,2,0,2,237,3,0,5,2,1,Unknown
1,3,2,0,0,2,0,2,346,3,0,9,2,1,Unknown
0,3,0,0,0,0,0,1,346,1,1,3,0,1,Unknown
1,0,1,0,0,2,1,1,346,0,0,5,1,1,Unknown
0,0,2,1,0,0,0,2,302,2,0,3,1,1,Insider or Physical theft
1,0,0,0,0,1,1,1,346,3,0,9,1,1,Third-party
1,3,3,0,0,1,0,2,296,3,0,5,2,1,Unknown
1,0,0,0,0,2,0,2,346,1,0,4,2,1,Phisher
0,0,0,0,0,1,1,1,346,0,0,4,1,1,Cybercriminal group
0,0,3,0,0,0,0,0,346,2,0,9,1,1,Insider or Physical theft
0,3,2,0,0,0,0,2,346,2,0,9,2,1,Insider or Physical theft
1,3,0,0,0,2,1,2,2,3,0,5,1,1,Unknown
0,3,2,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,1,0,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
1,0,3,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,1,0,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,2,1,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,0,1,1,0,2,0,2,346,0,0,7,0,0,Cybercriminal group
1,0,0,0,0,2,0,2,346,1,0,4,2,1,Phisher
1,0,1,0,0,1,1,1,252,3,0,5,0,1,Unknown
1,3,0,0,0,2,0,2,346,0,0,5,2,1,Cybercriminal group
0,1,3,0,0,1,1,1,346,3,0,5,0,1,Unknown
0,3,3,0,0,1,1,1,346,3,0,5,0,1,Unknown
1,2,2,0,0,2,0,2,0,0,0,5,0,0,Cybercriminal group
0,1,3,0,0,1,1,1,29,3,0,5,1,1,Unknown
0,2,3,0,0,2,0,2,346,0,0,5,2,1,Cybercriminal group
1,3,3,0,0,0,0,2,278,3,0,5,0,1,Unknown
0,0,0,0,0,1,1,2,18,3,0,5,0,1,Unknown
1,1,0,0,0,0,0,0,346,4,0,4,0,1,Unknown
1,1,2,0,0,1,0,2,344,3,0,5,0,1,Unknown
0,3,3,0,0,2,0,2,346,4,0,5,1,1,Unknown
1,2,2,0,0,2,0,2,46,0,0,5,0,0,Cybercriminal group
1,2,2,0,0,1,1,1,120,1,0,9,0,1,Third-party
1,0,2,0,0,0,0,2,35,3,0,9,2,1,Script kiddie or Hacker
1,3,2,0,0,0,0,0,184,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,0,346,2,0,9,2,1,Insider or Physical theft
0,0,1,0,0,1,1,1,73,2,0,3,0,1,Insider or Physical theft
1,0,0,0,0,1,1,1,0,3,0,2,0,1,Unknown
0,0,2,0,0,1,0,1,274,3,0,7,2,1,Script kiddie or Hacker
1,1,2,0,0,2,0,2,5,0,0,5,0,0,Cybercriminal group
1,0,0,1,0,1,1,2,222,3,0,5,0,1,Unknown
0,1,3,0,0,1,0,2,346,0,0,8,0,1,Cybercriminal group
1,0,2,0,0,1,1,2,173,3,0,5,1,1,Unknown
1,0,2,0,0,2,0,2,34,1,0,9,1,1,Unknown
1,2,2,1,0,0,0,2,346,1,0,4,2,1,Phisher
0,0,3,0,0,1,1,2,4,3,0,7,1,1,Unknown
1,2,0,0,0,1,0,2,346,4,0,9,2,1,Third-party
1,3,1,0,0,2,0,2,346,0,0,5,0,1,Cybercriminal group
1,0,1,1,0,1,0,2,346,3,0,7,0,1,Unknown
1,0,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,1,3,0,0,0,0,2,346,0,0,2,0,1,Cybercriminal group
1,0,0,0,0,1,1,1,65,3,0,5,0,1,Unknown
1,1,1,0,0,0,0,2,346,3,0,5,2,1,Unknown
0,0,3,0,0,1,1,0,346,3,0,1,2,1,Unknown
1,2,2,0,0,2,0,2,346,0,0,7,2,1,Cybercriminal group
0,1,1,0,0,2,0,2,346,0,0,8,0,1,Cybercriminal group
1,0,2,0,0,1,1,2,109,3,0,4,2,1,Phisher
0,1,2,0,0,1,1,2,346,1,0,4,1,1,Phisher
0,0,0,0,0,0,0,2,245,2,0,9,2,1,Insider or Physical theft
1,0,1,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,3,0,0,0,1,0,2,346,3,0,5,1,1,Unknown
1,0,1,0,0,1,0,1,346,3,0,5,0,1,Unknown
1,1,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,3,1,0,0,0,0,2,346,0,0,2,0,1,Cybercriminal group
0,0,2,1,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,2,346,3,0,5,0,1,Unknown
1,0,1,0,0,1,1,2,346,1,0,4,2,1,Phisher
1,2,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,3,0,0,0,0,2,346,0,0,2,0,1,Unknown
1,2,2,0,0,1,1,1,229,1,0,5,1,1,Unknown
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,1,0,0,0,1,1,2,166,3,0,5,2,1,Unknown
1,1,2,0,0,1,1,2,269,1,0,4,2,1,Script kiddie or Hacker
0,0,3,1,0,1,1,2,157,3,0,5,0,1,Unknown
1,0,2,0,0,2,0,2,346,3,0,4,2,1,Phisher
0,0,1,0,0,1,1,2,346,0,0,5,0,1,Cybercriminal group
0,0,1,1,0,1,1,2,346,1,0,9,0,1,Script kiddie or Hacker
0,0,3,0,0,2,0,2,254,3,0,5,2,1,Unknown
1,0,2,1,0,2,0,2,346,3,0,5,0,1,Unknown
1,2,1,0,0,1,0,2,346,0,0,5,0,1,Cybercriminal group
0,0,0,0,0,2,0,2,346,0,0,4,1,1,Unknown
1,0,0,0,0,1,1,2,346,3,0,5,0,1,Unknown
1,0,0,0,0,2,1,2,346,3,0,9,0,1,Script kiddie or Hacker
1,0,2,0,0,1,1,2,54,1,0,4,2,1,Phisher
0,0,2,0,0,2,0,2,47,3,0,5,0,1,Unknown
1,0,0,0,0,1,1,2,346,1,0,1,1,1,Unknown
1,0,2,0,0,1,1,2,133,3,0,4,2,1,Phisher
1,0,2,1,0,2,0,2,14,0,0,5,2,1,Cybercriminal group
1,1,2,0,0,1,1,1,40,3,0,5,2,1,Unknown
0,0,3,0,0,0,0,2,232,3,0,5,0,1,Unknown
0,0,2,0,0,1,0,2,134,0,0,5,2,1,Unknown
1,1,2,0,0,2,0,2,288,0,0,5,0,0,Cybercriminal group
0,0,3,0,0,2,0,2,137,3,0,5,0,1,Unknown
0,0,3,0,0,0,0,2,138,3,0,5,0,1,Unknown
0,0,2,0,0,1,1,2,346,0,0,5,0,1,Cybercriminal group
1,0,2,0,0,1,1,2,38,3,0,7,2,1,Unknown
0,0,1,0,0,2,0,2,346,3,0,5,0,1,Unknown
1,0,2,1,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,2,1,0,1,2,2,315,3,0,5,2,1,Unknown
1,0,3,1,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,1,0,0,1,0,2,129,3,0,5,0,1,Unknown
0,0,3,0,0,0,0,2,346,1,0,4,2,1,Phisher
1,3,2,0,0,1,1,1,346,1,0,9,2,1,Script kiddie or Hacker
1,0,0,0,0,1,1,1,221,3,0,5,1,1,Unknown
1,0,0,0,0,2,0,2,52,3,0,9,2,1,Script kiddie or Hacker
0,1,3,0,0,1,1,1,346,3,0,5,0,1,Unknown
1,1,0,0,0,1,0,2,233,3,0,5,1,1,Unknown
1,0,2,0,0,1,0,2,121,3,0,7,2,1,Unknown
1,0,0,0,0,1,1,1,346,1,0,4,2,1,Phisher
0,0,3,0,0,1,1,2,1,3,0,9,0,1,Unknown
0,1,3,0,0,2,0,0,265,0,0,7,0,1,Unknown
0,0,3,0,0,1,0,1,43,3,0,5,2,1,Unknown
1,2,2,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,0,3,0,0,0,0,2,271,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,2,245,2,0,3,2,1,Insider or Physical theft
0,1,0,0,0,0,0,2,16,1,1,0,0,1,Unknown
1,2,2,0,0,2,0,2,346,0,0,5,0,0,Cybercriminal group
0,0,2,0,0,1,1,1,346,3,0,4,2,1,Phisher
1,0,0,0,0,1,1,1,36,3,0,5,2,1,Unknown
1,1,2,0,0,1,0,2,338,3,0,5,2,1,Unknown
1,0,2,0,0,1,1,1,195,3,0,5,1,1,Unknown
1,0,2,0,0,1,0,2,195,1,0,4,2,1,Phisher
1,0,2,0,0,1,0,2,195,2,0,3,2,1,Unknown
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,1,0,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
1,2,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,1,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,3,2,0,0,0,0,1,346,2,0,3,1,1,Insider or Physical theft
0,0,2,0,0,1,1,1,196,0,0,5,1,1,Cybercriminal group
1,2,2,0,0,2,0,2,346,0,0,6,0,0,Cybercriminal group
0,1,3,0,0,2,2,2,346,0,0,2,0,1,Cybercriminal group
0,1,3,0,0,2,2,2,346,3,0,5,1,1,Unknown
0,0,3,0,0,0,0,1,346,4,0,8,1,1,Unknown
1,0,1,0,0,2,2,2,346,0,0,2,0,1,Unknown
0,1,3,0,0,1,1,2,346,3,0,5,0,1,Unknown
1,1,2,0,0,1,0,2,202,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,2,0,2,23,1,0,4,2,1,Phisher
1,0,2,1,0,2,0,2,65,3,0,5,2,1,Unknown
1,0,3,0,0,0,0,2,55,2,1,0,2,1,Unknown
1,2,2,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,0,0,0,0,1,1,1,346,3,0,4,1,1,Phisher
0,0,0,0,0,1,1,1,346,3,0,5,1,1,Unknown
1,0,1,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,0,0,0,0,2,1,1,221,1,0,5,1,1,Unknown
0,0,2,0,0,2,0,2,258,3,0,7,2,1,Script kiddie or Hacker
0,0,3,1,0,1,1,2,136,3,0,5,0,1,Unknown
0,0,3,1,0,1,1,2,289,3,0,5,0,1,Unknown
0,0,3,1,0,2,0,2,224,0,0,5,2,1,Cybercriminal group
1,0,3,0,0,2,0,2,346,1,0,9,2,1,Third-party
1,0,3,0,0,1,1,1,182,1,0,5,2,1,Unknown
1,0,2,0,0,1,1,1,61,1,0,5,2,1,Unknown
1,3,2,0,0,1,1,1,317,1,0,9,2,1,Script kiddie or Hacker
1,3,0,0,0,1,1,1,346,4,0,4,1,1,Phisher
1,1,2,0,0,0,0,1,242,2,0,3,1,1,Insider or Physical theft
1,3,0,0,0,1,1,1,346,0,0,7,0,1,Cybercriminal group
0,3,0,0,0,2,0,2,346,0,0,7,0,1,Cybercriminal group
0,3,3,0,0,1,1,1,346,0,0,8,0,1,Cybercriminal group
0,1,3,0,0,0,0,0,296,1,1,0,0,1,Unknown
0,0,3,0,0,1,1,1,346,0,0,5,0,1,Cybercriminal group
0,3,0,0,0,2,0,2,346,0,0,5,2,1,Unknown
1,2,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,3,2,0,0,0,0,2,305,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,2,1,2,205,3,0,7,1,1,Unknown
1,0,2,0,0,0,0,2,153,2,0,3,2,1,Insider or Physical theft
1,3,2,0,0,1,1,1,172,0,0,5,0,0,Cybercriminal group
1,1,0,0,0,1,0,2,28,0,0,5,2,1,Cybercriminal group
0,3,0,0,0,1,1,1,346,1,0,5,0,1,Unknown
0,3,0,0,0,2,0,2,346,0,0,7,0,0,Cybercriminal group
1,2,2,0,0,1,1,1,202,1,0,7,2,1,Unknown
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,2,0,0,1,1,1,260,2,0,3,2,1,Insider or Physical theft
0,0,3,1,0,1,1,2,33,0,0,5,0,1,Cybercriminal group
1,0,1,0,0,0,0,2,339,2,0,3,2,1,Insider or Physical theft
0,0,1,1,0,1,1,1,346,0,0,7,0,1,Cybercriminal group
0,0,0,0,0,1,1,1,346,1,1,0,0,1,Unknown
1,0,2,0,0,2,0,2,346,3,0,7,0,1,Unknown
1,0,0,0,0,1,1,1,220,2,0,9,1,1,Insider or Physical theft
1,1,2,0,0,0,0,2,320,2,0,3,2,1,Insider or Physical theft
1,0,1,0,0,1,1,1,346,0,0,3,0,1,Unknown
0,0,3,0,0,1,1,1,179,3,0,5,1,1,Unknown
0,0,3,0,0,1,1,1,346,0,0,9,0,1,Script kiddie or Hacker
1,3,2,0,0,0,0,2,1,2,0,3,2,1,Insider or Physical theft
1,2,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,1,3,0,0,2,1,1,346,0,0,8,0,1,Unknown
0,3,1,0,0,1,1,1,346,0,0,7,0,1,Unknown
1,3,0,0,0,1,0,2,346,3,0,5,1,1,Unknown
0,1,0,0,0,2,2,2,325,3,0,5,0,1,Unknown
1,0,1,0,0,2,2,2,295,0,0,7,0,1,Cybercriminal group
1,3,0,0,0,1,1,1,304,3,0,5,2,1,Unknown
1,1,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,0,2,0,0,0,0,2,161,2,0,3,1,1,Insider or Physical theft
1,0,2,0,0,2,0,2,346,1,0,4,2,1,Phisher
1,0,0,0,0,0,0,0,346,1,1,0,0,1,Unknown
1,1,1,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,3,1,0,2,0,2,346,3,0,5,0,1,Unknown
1,2,2,0,0,1,1,1,346,3,0,7,1,1,Unknown
1,2,2,0,0,2,0,2,24,0,0,5,0,0,Cybercriminal group
1,0,2,0,0,0,0,2,81,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,2,335,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,3,0,0,2,0,2,346,0,0,7,0,1,Cybercriminal group
0,1,2,0,0,2,1,1,346,0,0,7,0,1,Cybercriminal group
1,1,2,0,0,1,0,1,346,1,0,4,0,1,Unknown
1,3,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,3,1,0,0,1,1,2,346,2,0,3,1,1,Insider or Physical theft
1,0,0,0,0,2,0,2,106,3,0,5,2,1,Unknown
1,3,0,0,0,1,0,2,346,3,0,5,2,1,Unknown
1,0,2,0,0,1,1,1,346,1,0,4,0,1,Unknown
0,1,0,0,0,1,1,1,346,1,0,4,0,1,Unknown
1,0,0,1,0,1,1,1,71,3,0,8,0,1,Unknown
1,0,2,0,0,0,0,0,346,1,0,9,2,1,Third-party
1,2,2,0,0,1,1,1,137,3,0,5,0,1,Unknown
0,0,3,1,0,2,2,2,19,0,0,9,0,1,Third-party
1,3,2,0,0,1,1,1,346,1,0,7,2,1,Unknown
1,1,1,0,0,2,0,2,191,1,0,5,1,1,Unknown
0,1,0,0,0,1,1,1,346,1,0,1,2,1,Nation-state actor
0,1,0,0,0,1,1,1,319,1,0,9,2,1,Third-party
1,0,0,0,0,1,0,1,262,1,0,5,0,1,Unknown
1,1,0,0,0,1,1,1,346,3,0,7,0,1,Unknown
1,3,0,0,0,1,0,2,346,3,0,7,0,1,Unknown
1,1,3,0,0,2,0,2,346,0,0,7,0,1,Cybercriminal group
0,3,3,0,0,1,1,1,346,1,0,9,0,1,Third-party
1,3,3,0,0,1,1,2,62,3,0,7,1,1,Unknown
1,3,2,0,0,1,1,1,41,0,0,7,0,0,Cybercriminal group
1,0,2,1,0,1,1,1,346,0,0,7,0,0,Cybercriminal group
0,0,3,0,0,1,1,1,346,0,0,5,0,1,Cybercriminal group
1,0,2,0,0,1,1,1,282,3,0,7,2,1,Unknown
1,0,2,0,0,1,1,1,346,1,0,4,2,1,Phisher
1,3,3,0,0,1,1,1,346,1,0,9,0,1,Script kiddie or Hacker
1,3,3,0,0,1,1,1,346,4,0,9,0,1,Third-party
1,0,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
0,0,3,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,3,1,0,0,1,0,2,346,0,0,5,2,1,Unknown
1,1,1,0,0,1,1,1,346,4,0,9,0,1,Script kiddie or Hacker
0,0,3,1,0,2,0,2,346,0,0,9,0,1,Cybercriminal group
1,1,1,0,0,1,1,1,346,3,0,7,0,1,Unknown
0,1,1,0,0,2,0,2,0,0,0,5,0,1,Unknown
0,3,2,0,0,1,1,1,346,3,0,7,1,1,Unknown
1,3,1,0,0,1,1,1,346,3,0,7,0,1,Unknown
1,2,2,0,0,2,0,0,156,0,0,7,0,0,Cybercriminal group
0,0,2,0,0,1,1,1,336,1,0,7,1,1,Unknown
0,2,2,0,0,1,2,1,346,1,0,1,2,1,Unknown
0,0,2,0,0,1,0,1,51,3,0,5,2,1,Unknown
1,1,2,0,0,1,1,1,346,1,0,1,2,1,Unknown
0,1,3,0,0,1,0,2,346,4,0,8,0,1,Unknown
1,3,2,0,0,1,1,1,346,1,0,4,2,1,Phisher
1,3,2,0,0,0,0,2,176,2,0,3,2,1,Unknown
1,0,1,0,0,0,0,2,346,0,0,4,1,1,Phisher
0,3,0,0,0,1,1,1,276,3,0,5,2,1,Unknown
0,0,0,0,0,0,0,0,346,2,1,0,2,1,Unknown
1,0,3,0,0,1,1,1,346,3,0,7,2,1,Unknown
0,0,2,1,0,0,0,1,346,1,0,1,2,1,Unknown
1,3,0,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
0,1,3,0,0,1,1,1,146,3,0,7,1,1,Unknown
0,0,3,0,1,1,0,2,27,0,0,9,0,1,Cybercriminal group
1,3,0,0,0,1,1,1,165,3,0,4,1,1,Phisher
0,0,3,1,0,2,0,2,334,0,0,7,0,1,Cybercriminal group
0,3,0,0,0,1,0,1,346,3,0,5,2,1,Unknown
1,0,1,1,0,2,2,2,346,0,0,5,0,0,Cybercriminal group
0,1,3,0,0,1,1,1,346,0,0,8,0,1,Cybercriminal group
1,2,0,0,0,1,0,1,346,0,0,5,2,1,Unknown
0,0,3,0,0,1,1,1,346,4,0,8,0,1,Unknown
1,0,2,0,0,1,1,1,346,1,0,4,1,1,Phisher
0,1,0,0,0,0,0,2,346,1,0,4,1,1,Phisher
0,3,0,0,0,0,0,2,137,2,0,3,0,1,Insider or Physical theft
1,0,3,0,0,2,0,1,95,1,0,5,2,1,Unknown
1,1,3,0,0,2,2,2,346,1,0,1,0,1,Unknown
0,0,2,1,0,0,0,0,346,1,0,1,2,1,Unknown
1,0,0,0,0,0,0,2,346,0,0,3,0,1,Unknown
0,3,3,0,0,1,1,1,346,4,0,8,0,1,Unknown
0,0,3,0,0,1,0,1,346,1,0,5,1,1,Unknown
1,2,0,0,0,1,1,1,346,1,0,4,1,1,Phisher
0,0,1,1,0,1,1,1,346,0,0,9,0,1,Cybercriminal group
0,0,2,0,0,2,0,2,10,3,0,9,2,1,Unknown
0,1,3,0,0,1,1,1,346,3,0,7,0,1,Unknown
1,3,3,0,0,1,1,2,228,1,0,7,0,1,Unknown
0,0,2,0,0,2,1,1,346,4,0,7,1,1,Unknown
0,3,3,0,0,1,1,1,346,3,0,7,1,1,Unknown
1,0,0,1,0,2,0,1,135,1,0,7,1,1,Unknown
1,0,2,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
1,0,3,1,0,2,0,2,167,3,0,4,2,1,Unknown
1,0,3,0,0,2,0,2,137,3,0,7,2,1,Unknown
1,0,3,1,0,1,0,1,7,3,0,7,2,1,Unknown
1,0,3,0,0,0,0,2,140,2,0,3,2,1,Insider or Physical theft
1,0,1,0,0,1,2,1,250,3,0,1,2,1,Unknown
0,0,3,0,0,1,0,0,346,1,0,7,1,1,Unknown
1,3,0,0,0,2,0,2,90,4,0,2,1,1,Unknown
0,0,0,0,0,0,0,2,223,2,0,3,2,1,Unknown
0,1,0,0,0,1,0,0,346,3,0,7,2,1,Unknown
1,0,2,1,0,0,0,0,128,2,0,3,1,1,Insider or Physical theft
1,1,0,0,0,1,1,1,346,1,0,4,1,1,Unknown
0,0,0,0,0,1,1,1,318,3,0,4,2,1,Phisher
1,3,1,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
0,1,2,0,0,1,1,1,346,0,0,8,0,1,Cybercriminal group
1,0,1,0,0,1,1,1,346,3,0,7,1,1,Unknown
1,0,2,0,0,0,0,2,48,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,2,0,52,1,0,4,2,1,Phisher
1,3,2,1,0,1,1,1,51,1,0,9,2,1,Script kiddie or Hacker
0,0,3,0,0,2,0,2,346,4,0,7,0,0,Unknown
0,0,2,1,0,1,1,1,295,3,0,7,1,1,Unknown
1,1,2,0,0,2,0,2,346,0,0,7,0,0,Cybercriminal group
0,0,2,0,0,1,1,1,346,1,0,1,2,1,Unknown
0,0,2,0,0,2,0,2,296,3,0,2,2,1,Unknown
0,0,2,1,0,0,0,0,296,1,0,2,2,1,Unknown
1,0,2,1,0,0,0,0,64,1,0,4,0,1,Phisher
1,0,2,0,0,0,0,2,343,2,0,3,2,1,Unknown
1,0,2,0,0,0,0,2,301,2,0,3,2,1,Insider or Physical theft
0,0,2,1,0,1,1,2,346,3,0,5,2,1,Unknown
0,0,2,1,0,1,0,1,74,4,0,2,2,1,Script kiddie or Hacker
0,0,2,0,0,0,0,2,340,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,1,1,1,346,3,0,7,1,1,Unknown
0,0,2,0,0,0,0,1,294,2,0,3,1,1,Insider or Physical theft
0,0,2,0,0,1,0,1,346,2,0,3,2,1,Unknown
0,0,2,0,0,1,1,1,261,3,0,5,2,1,Unknown
0,0,2,1,0,2,0,2,226,3,0,7,2,1,Unknown
0,1,2,1,0,2,1,1,346,0,0,5,2,1,Cybercriminal group
0,0,2,0,0,2,0,2,279,0,0,6,2,1,Cybercriminal group
0,0,2,0,0,0,0,0,6,2,0,3,2,1,Unknown
0,0,2,0,0,2,0,2,279,4,0,2,2,1,Unknown
0,0,2,0,0,1,0,1,339,3,0,7,2,1,Unknown
0,0,2,0,0,0,2,0,308,1,0,1,2,1,Unknown
0,0,2,0,0,1,1,1,346,3,0,5,1,1,Unknown
0,0,2,0,0,1,1,1,160,3,0,5,2,1,Unknown
0,0,2,0,0,0,0,0,106,2,0,3,2,1,Insider or Physical theft
0,0,2,0,0,2,2,2,116,4,0,2,2,1,Unknown
0,0,2,0,0,2,0,2,77,3,0,7,2,1,Unknown
0,0,2,0,0,2,0,2,13,3,0,7,2,1,Unknown
0,0,2,0,0,2,0,2,122,3,0,7,2,1,Unknown
0,0,2,0,0,2,0,2,346,3,0,7,2,1,Unknown
1,0,2,0,0,0,0,2,329,2,0,3,1,1,Insider or Physical theft
1,3,2,0,0,0,0,2,287,2,0,3,1,1,Insider or Physical theft
